HDF5 "gridue.hdf5" {
GROUP "/" {
   GROUP "grid" {
      GROUP "com" {
         DATASET "b" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 34, 18, 5 ) / ( 34, 18, 5 ) }
            DATA {
            (0,0,0): 0, 0, 0, 0, 0,
            (0,1,0): 0, 0, 0, 0, 0,
            (0,2,0): 0, 0, 0, 0, 0,
            (0,3,0): 0, 0, 0, 0, 0,
            (0,4,0): 0, 0, 0, 0, 0,
            (0,5,0): 0, 0, 0, 0, 0,
            (0,6,0): 0, 0, 0, 0, 0,
            (0,7,0): 0, 0, 0, 0, 0,
            (0,8,0): 0, 0, 0, 0, 0,
            (0,9,0): 0, 0, 0, 0, 0,
            (0,10,0): 0, 0, 0, 0, 0,
            (0,11,0): 0, 0, 0, 0, 0,
            (0,12,0): 0, 0, 0, 0, 0,
            (0,13,0): 0, 0, 0, 0, 0,
            (0,14,0): 0, 0, 0, 0, 0,
            (0,15,0): 0, 0, 0, 0, 0,
            (0,16,0): 0, 0, 0, 0, 0,
            (0,17,0): 0, 0, 0, 0, 0,
            (1,0,0): 0, 0, 0, 0, 0,
            (1,1,0): 3.33595, 3.34898, 3.32281, 3.34905, 3.32295,
            (1,2,0): 3.33605, 3.34905, 3.32295, 3.34911, 3.32309,
            (1,3,0): 3.33615, 3.34911, 3.32309, 3.34918, 3.32323,
            (1,4,0): 3.33626, 3.34918, 3.32323, 3.34926, 3.32336,
            (1,5,0): 3.33636, 3.34926, 3.32336, 3.34933, 3.32348,
            (1,6,0): 3.33645, 3.34933, 3.32348, 3.34941, 3.32357,
            (1,7,0): 3.33653, 3.34941, 3.32357, 3.34949, 3.32364,
            (1,8,0): 3.33662, 3.34949, 3.32364, 3.34957, 3.32378,
            (1,9,0): 3.33677, 3.34957, 3.32378, 3.34965, 3.32407,
            (1,10,0): 3.337, 3.34965, 3.32407, 3.34975, 3.32452,
            (1,11,0): 3.33732, 3.34975, 3.32452, 3.34987, 3.32512,
            (1,12,0): 3.33774, 3.34987, 3.32512, 3.35005, 3.32592,
            (1,13,0): 3.33833, 3.35005, 3.32592, 3.3503, 3.32705,
            (1,14,0): 3.33918, 3.3503, 3.32705, 3.35068, 3.32869,
            (1,15,0): 3.34041, 3.35068, 3.32869, 3.3512, 3.33107,
            (1,16,0): 3.34217, 3.3512, 3.33107, 3.3519, 3.33452,
            (1,17,0): 0, 0, 0, 0, 0,
            (2,0,0): 0, 0, 0, 0, 0,
            (2,1,0): 3.30669, 3.32281, 3.29039, 3.32295, 3.2906,
            (2,2,0): 3.30686, 3.32295, 3.2906, 3.32309, 3.29081,
            (2,3,0): 3.30704, 3.32309, 3.29081, 3.32323, 3.29102,
            (2,4,0): 3.30721, 3.32323, 3.29102, 3.32336, 3.29121,
            (2,5,0): 3.30736, 3.32336, 3.29121, 3.32348, 3.29138,
            (2,6,0): 3.30747, 3.32348, 3.29138, 3.32357, 3.29147,
            (2,7,0): 3.30755, 3.32357, 3.29147, 3.32364, 3.29152,
            (2,8,0): 3.30767, 3.32364, 3.29152, 3.32378, 3.29173,
            (2,9,0): 3.30796, 3.32378, 3.29173, 3.32407, 3.29226,
            (2,10,0): 3.3085, 3.32407, 3.29226, 3.32452, 3.29313,
            (2,11,0): 3.30928, 3.32452, 3.29313, 3.32512, 3.29432,
            (2,12,0): 3.31032, 3.32512, 3.29432, 3.32592, 3.2959,
            (2,13,0): 3.31175, 3.32592, 3.2959, 3.32705, 3.29813,
            (2,14,0): 3.31382, 3.32705, 3.29813, 3.32869, 3.30139,
            (2,15,0): 3.31683, 3.32869, 3.30139, 3.33107, 3.30617,
            (2,16,0): 3.32123, 3.33107, 3.30617, 3.33452, 3.31314,
            (2,17,0): 0, 0, 0, 0, 0,
            (3,0,0): 0, 0, 0, 0, 0,
            (3,1,0): 3.26992, 3.29039, 3.24922, 3.2906, 3.24948,
            (3,2,0): 3.27016, 3.2906, 3.24948, 3.29081, 3.24974,
            (3,3,0): 3.27039, 3.29081, 3.24974, 3.29102, 3.25,
            (3,4,0): 3.27062, 3.29102, 3.25, 3.29121, 3.25025,
            (3,5,0): 3.27082, 3.29121, 3.25025, 3.29138, 3.25044,
            (3,6,0): 3.27095, 3.29138, 3.25044, 3.29147, 3.25052,
            (3,7,0): 3.27101, 3.29147, 3.25052, 3.29152, 3.25054,
            (3,8,0): 3.27115, 3.29152, 3.25054, 3.29173, 3.25082,
            (3,9,0): 3.27162, 3.29173, 3.25082, 3.29226, 3.25166,
            (3,10,0): 3.27253, 3.29226, 3.25166, 3.29313, 3.25305,
            (3,11,0): 3.27387, 3.29313, 3.25305, 3.29432, 3.25496,
            (3,12,0): 3.27568, 3.29432, 3.25496, 3.2959, 3.25753,
            (3,13,0): 3.27819, 3.2959, 3.25753, 3.29813, 3.26118,
            (3,14,0): 3.28182, 3.29813, 3.26118, 3.30139, 3.26655,
            (3,15,0): 3.28715, 3.30139, 3.26655, 3.30617, 3.27449,
            (3,16,0): 3.29498, 3.30617, 3.27449, 3.31314, 3.2861,
            (3,17,0): 0, 0, 0, 0, 0,
            (4,0,0): 0, 0, 0, 0, 0,
            (4,1,0): 3.22234, 3.24922, 3.1952, 3.24948, 3.19546,
            (4,2,0): 3.2226, 3.24948, 3.19546, 3.24974, 3.19573,
            (4,3,0): 3.22287, 3.24974, 3.19573, 3.25, 3.19601,
            (4,4,0): 3.22314, 3.25, 3.19601, 3.25025, 3.19628,
            (4,5,0): 3.22336, 3.25025, 3.19628, 3.25044, 3.19648,
            (4,6,0): 3.22349, 3.25044, 3.19648, 3.25052, 3.19651,
            (4,7,0): 3.22351, 3.25052, 3.19651, 3.25054, 3.19647,
